Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/app/templates with glob **/*.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/app/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/api/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/Marketplace/paymentapp/locale with glob **/*.mo.
Watching dir /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1712311592.5742662
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/charset_normalizer/legacy.py first seen with mtime 1712549525.0665615
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/migrations/graph.py first seen with mtime 1711948727.0730145
File /usr/lib/python3.8/operator.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1711948727.109015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1711948726.6890092
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/utils.py first seen with mtime 1712290628.6416795
File /home/spericorn/Desktop/djangoProject/Marketplace/api/__init__.py first seen with mtime 1712143563.822059
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/ipv6.py first seen with mtime 1711948727.105015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/utils/json.py first seen with mtime 1713420140.4635043
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/urllib3/exceptions.py first seen with mtime 1712549524.8785582
File /usr/lib/python3.8/urllib/parse.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/uritemplate/variable.py first seen with mtime 1712290628.5256748
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/charset_normalizer/__init__.py first seen with mtime 1712549525.0625615
File /usr/lib/python3.8/html/parser.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/parsers.py first seen with mtime 1712289677.5699856
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/functional.py first seen with mtime 1711948727.105015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1711948727.0450141
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/utils/threads.py first seen with mtime 1713420140.619506
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/Marketplace/app/serializers.py first seen with mtime 1712635726.7566476
File /usr/lib/python3.8/functools.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/log.py first seen with mtime 1713420140.4475043
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/charge.py first seen with mtime 1712664583.5646448
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1712311592.5862663
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/utils/objects.py first seen with mtime 1713420140.4635043
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1711948727.0930147
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1711948726.7210097
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/views/generic/base.py first seen with mtime 1711948727.1130152
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/response.py first seen with mtime 1712289677.5739858
File /home/spericorn/Desktop/djangoProject/Marketplace/app/__init__.py first seen with mtime 1713431458.8545475
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1711948726.7210097
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1711948726.609008
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/abstract/api_resource.py first seen with mtime 1712664583.5766451
File /home/spericorn/Desktop/djangoProject/Marketplace/Marketplace/settings.py first seen with mtime 1713517500.3643773
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1711948727.0730145
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/refund.py first seen with mtime 1712664583.572645
File /usr/lib/python3.8/shutil.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/account.py first seen with mtime 1712664583.5646448
File /home/spericorn/Desktop/djangoProject/Marketplace/app/manager.py first seen with mtime 1712548459.8331013
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1711948726.809011
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1711948727.0450141
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1711948727.0730145
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/application_fee_refund.py first seen with mtime 1712664583.5646448
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/conf/__init__.py first seen with mtime 1711948726.5330071
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/certifi/__init__.py first seen with mtime 1712549525.0905619
File /usr/lib/python3.8/xml/__init__.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1711948727.049014
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1711948726.4490058
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1711948727.0770144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/urllib3/util/wait.py first seen with mtime 1712549524.8865583
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/tax/settings.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/urllib3/__init__.py first seen with mtime 1712549524.8785582
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1711948727.0850146
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/utils/collections.py first seen with mtime 1713420140.6155057
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/drf_yasg/generators.py first seen with mtime 1712290628.6416795
File /usr/lib/python3.8/logging/handlers.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/certifi/core.py first seen with mtime 1712549525.094562
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1711948727.0810146
File /usr/lib/python3.8/__future__.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/financial_connections/account_ownership.py first seen with mtime 1712664583.5806453
File /usr/lib/python3.8/dis.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/posixpath.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/utils/imports.py first seen with mtime 1713420140.4635043
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1711948727.0770144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/uritemplate/__init__.py first seen with mtime 1712290628.5256748
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/platforms.py first seen with mtime 1713420140.5915055
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1711948727.0690145
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/messaging.py first seen with mtime 1713420140.4475043
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/checks/files.py first seen with mtime 1711948727.049014
File /usr/lib/python3.8/email/parser.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/ctypes/__init__.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/mail/__init__.py first seen with mtime 1711948727.0530143
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/urlpatterns.py first seen with mtime 1712289677.5779858
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1711948727.0770144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pytz/tzinfo.py first seen with mtime 1712290628.385669
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1711948727.0610144
File /usr/lib/python3.8/sysconfig.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/backports/zoneinfo/_common.py first seen with mtime 1711948726.4850063
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1711948727.0770144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/setup_intent.py first seen with mtime 1712664583.572645
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/charset_normalizer/md__mypyc.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712549525.0625615
File /usr/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/lib/python3.8/codecs.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/psycopg2/sql.py first seen with mtime 1712041070.4227052
File /usr/lib/python3.8/multiprocessing/reduction.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/account_link.py first seen with mtime 1712664583.5646448
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1711948727.097015
File /usr/lib/python3.8/struct.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1711948727.105015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/celery/utils/nodenames.py first seen with mtime 1713420140.619506
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/abstract/updateable_api_resource.py first seen with mtime 1712664583.5806453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1712311592.5742662
File /home/spericorn/Desktop/djangoProject/Marketplace/app/renderer.py first seen with mtime 1712648419.2531688
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/tax/calculation.py first seen with mtime 1712664583.5846453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1711948727.0690145
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1712549524.8865583
File /usr/lib/python3.8/linecache.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/connection.py first seen with mtime 1713420140.4435043
File /usr/lib/python3.8/tempfile.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/template/loaders/cached.py first seen with mtime 1711948727.1010149
File /usr/lib/python3.8/wsgiref/headers.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/utils.py first seen with mtime 1711948727.0770144
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1711948727.109015
File /usr/lib/python3.8/json/__init__.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/core/cache/utils.py first seen with mtime 1711948727.0450141
File /usr/lib/python3.8/importlib/__init__.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py first seen with mtime 1712040957.245906
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/stripe/api_resources/checkout/session.py first seen with mtime 1712664583.5806453
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1711948727.0770144
File /usr/lib/python3.8/pathlib.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/email/mime/__init__.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1711948726.7650104
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1711948727.1010149
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/mixins.py first seen with mtime 1712289677.5699856
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/rest_framework/apps.py first seen with mtime 1712289677.5659857
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1711948726.609008
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1712040957.241906
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/utils/connection.py first seen with mtime 1711948727.105015
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/django/views/generic/dates.py first seen with mtime 1711948727.1130152
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/dotenv/parser.py first seen with mtime 1712557820.1963024
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/amqp/abstract_channel.py first seen with mtime 1713420140.419504
File /usr/lib/python3.8/xml/dom/minicompat.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/Marketplace/app/forms.py first seen with mtime 1712320616.9097774
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/packaging/version.py first seen with mtime 1712290628.5976777
File /usr/lib/python3.8/asyncio/sslproto.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/Marketplace/api/admin.py first seen with mtime 1712228673.582217
File /usr/lib/python3.8/importlib/metadata.py first seen with mtime 1700648555.0
File /home/spericorn/Desktop/djangoProject/myenv/lib/python3.8/site-packages/kombu/clocks.py first seen with mtime 1713420140.4435043
